f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63,f64,f65,f66,f67,f68,f69,f70,f71,f72,f73,f74,f75,f76,f77,f78,f79,f80,f81,f82,f83,f84,f85,f86,f87,f88,f89,f90,f91,f92,f93,f94,f95,class
0.502055,0.542163,0.722383,1.42889,2.13652,2.28115,1.93627,1.46889,1.00885,0.380282,-0.29678,-0.513929,-0.255645,-0.107203,-0.287827,-0.418009,-0.319163,-0.260379,-0.350357,-0.505486,-0.710887,-0.82392,-0.899702,-1.15395,-1.22983,-1.04409,-1.20203,-1.39219,-1.13011,-1.17987,-1.64927,-1.72658,-1.60837,-1.6628,-1.65067,-1.69731,-1.8387,-1.8026,-1.78054,-1.82517,-1.64476,-1.42381,-1.39219,-1.36042,-1.20018,-0.918632,-0.685916,-0.667943,-0.512722,-0.101691,0.0639543,0.0826143,0.237607,0.174793,0.123205,0.503394,0.68387,0.474995,0.532797,0.72355,0.66442,0.647936,0.757054,0.732072,0.620215,0.606297,0.67795,0.689084,0.598807,0.542647,0.581807,0.630631,0.66442,0.686318,0.657382,0.650889,0.721738,0.739706,0.691481,0.695229,0.750115,0.853845,0.916019,0.82775,0.880906,1.08883,0.931043,0.610298,0.638894,0.684679,0.583238,0.640522,0.708585,0.705011,0.713815,0.433765,-1
0.147647,0.804668,0.367771,0.243894,0.0266139,-0.274402,0.0967306,-0.747731,-1.60978,-1.17959,-1.05593,-1.12878,-0.686039,-0.798789,-1.71428,-1.64986,-1.0327,-1.42392,-1.78243,-1.02513,-1.79891,-1.79361,-1.08548,-1.57439,-1.03606,-2.13002,-2.03862,-0.0550127,-1.14019,-0.704275,0.0487231,-0.475854,0.525865,0.244778,0.679932,0.928601,0.573041,1.23161,1.04332,1.58023,1.29057,0.750518,0.977567,1.14159,1.5299,0.847682,0.76676,0.565682,1.08463,1.05737,0.503084,0.953288,0.454198,1.19897,0.84972,-0.137715,0.63112,0.694075,0.515071,0.559229,0.555712,0.469694,0.388821,0.343129,0.535598,0.900708,0.656846,0.690033,0.952596,0.54777,-0.167693,0.0115319,-0.176488,-0.277706,-0.224836,-0.910723,-0.0379318,0.0716677,-1.04892,-0.636218,-0.386637,-0.507512,-0.716656,-0.463758,-0.460442,-0.770792,-0.533503,-0.400228,0.176084,1.11177,2.43843,2.73489,1.73605,0.0368566,-1.26507,-0.208024,1
0.316646,0.243199,0.370471,1.06374,1.67819,1.75956,1.69772,1.61216,1.16819,0.499957,-0.0223625,-0.235318,-0.118273,-0.0710274,-0.322986,-0.433562,-0.31866,-0.295655,-0.417733,-0.68248,-0.88184,-0.84332,-0.883652,-1.03002,-1.05527,-1.16864,-1.36399,-1.33761,-1.26129,-1.40978,-1.6345,-1.70324,-1.67702,-1.78263,-1.99687,-2.05637,-1.93788,-1.87941,-1.91543,-1.84551,-1.65814,-1.50948,-1.39343,-1.23287,-1.02435,-0.76864,-0.511294,-0.309564,-0.131962,0.0350541,0.142159,0.225807,0.34369,0.428589,0.469568,0.569782,0.675666,0.699885,0.732561,0.771665,0.738129,0.7237,0.806876,0.878985,0.855791,0.806384,0.792501,0.803814,0.781938,0.700439,0.73596,0.864162,0.70767,0.458756,0.600146,0.825136,0.800034,0.762821,0.755443,0.653766,0.526441,0.477339,0.574946,0.698425,0.722414,0.771598,0.764229,0.610621,0.5529,0.566786,0.604002,0.777068,0.812345,0.748848,0.818042,0.539347,-1
1.16887,2.0759,1.76014,1.60645,1.94905,1.30284,0.459332,0.516412,0.85218,0.989227,0.821253,0.576448,0.743089,0.85297,0.307458,-0.130391,-0.0622,-0.100727,-0.232818,-0.234465,-0.214756,-0.230413,-0.227551,-0.231002,-0.463479,-0.724215,-0.787885,-0.986687,-1.22467,-1.28814,-1.36415,-1.42822,-1.50177,-1.64808,-1.70584,-1.68679,-1.70572,-1.77768,-1.86931,-1.85838,-1.73772,-1.72915,-1.72811,-1.54604,-1.4591,-1.41075,-1.16343,-0.907419,-0.716211,-0.581763,-0.442526,-0.207046,-0.0264627,0.117036,0.220637,0.264315,0.405055,0.464974,0.434163,0.486807,0.439388,0.369611,0.413149,0.397895,0.318764,0.263717,0.288863,0.358244,0.326737,0.229215,0.204418,0.244386,0.262632,0.243885,0.227502,0.245785,0.232959,0.164611,0.171538,0.16669,0.0991414,0.146937,0.133414,0.125294,0.202713,0.186409,0.419006,0.723888,1.32395,2.13649,1.7466,1.47022,1.89351,1.25695,0.800407,0.73154,-1
0.648658,0.752026,2.63623,3.45572,2.11816,0.52062,-0.188627,0.780818,0.933775,0.701402,1.00613,0.395784,-0.369703,-0.738202,-0.729084,-0.90694,-0.870962,-1.06022,-1.19796,-0.981602,-1.2725,-1.28738,-1.2767,-1.5397,-1.34661,-1.53522,-1.76342,-1.68882,-1.80937,-1.86389,-1.99445,-1.88981,-1.92571,-1.83363,-1.66183,-1.34251,-1.01132,-0.672717,-0.216157,0.0528716,0.56209,0.70088,0.946927,1.005,1.02754,1.19166,0.968855,0.844618,0.779492,0.743938,0.673353,0.505276,0.662547,0.607703,0.546105,0.687163,0.543004,0.453148,0.485785,0.440679,0.539153,0.369571,0.377316,0.470113,0.321448,0.325513,0.251259,0.270571,0.277161,0.155171,0.120954,0.326395,0.473952,0.594736,0.698199,0.826781,0.575166,0.401196,0.349966,0.148053,-0.0332063,-0.114266,0.120345,-0.220102,-0.151226,-0.0774447,-0.0978688,-0.136787,-0.340237,-0.0894414,-0.0802973,-0.192584,-0.304704,-0.454556,0.31459,0.58219,1
0.404733,1.28086,2.51515,1.29952,1.45343,0.474275,-1.39656,-0.647081,0.431945,0.132445,-0.406609,0.230566,-0.121353,-0.91864,-1.24677,-1.34837,-1.19028,-1.01127,-2.00392,-1.32704,-0.976034,-1.86362,-1.48769,-1.61614,-1.95756,-1.70066,-1.51848,-1.89758,-2.17717,-1.87279,-1.77529,-1.66816,-1.93334,-1.48961,-1.15073,-1.07816,-0.773723,-0.520221,-0.205253,-0.0266082,0.299054,0.19432,0.701793,0.671891,0.853787,0.676852,0.898916,0.772258,0.649863,0.638816,0.67025,1.03744,0.433053,0.657159,0.529013,0.56207,1.02835,-0.0196865,1.17776,0.847904,0.169432,0.673434,0.635265,0.74822,0.640167,0.591316,0.431681,0.7175,0.595416,0.458488,0.483566,0.655713,0.490794,1.06687,0.929149,0.939026,1.31218,0.580604,0.570959,0.522775,0.446323,0.620682,0.0497134,0.269856,0.418918,-0.0643457,0.376469,0.277811,0.225676,0.159091,0.408354,0.540015,-0.0277912,0.203476,0.346964,0.339185,1
1.20501,2.03186,2.44729,2.73945,2.74589,2.27636,1.52537,0.760597,0.188448,-0.0290515,-0.0495237,-0.209964,-0.37415,-0.248638,-0.0950167,-0.0994792,-0.121416,-0.358549,-0.739135,-0.787652,-0.708941,-0.759756,-0.741058,-0.881707,-1.01891,-0.581383,-0.358993,-0.924218,-1.09481,-0.661364,-0.785124,-1.28816,-1.3345,-1.26779,-1.50214,-1.63997,-1.53396,-1.56686,-1.73099,-1.71967,-1.66849,-1.73551,-1.64729,-1.38756,-1.30961,-1.31965,-1.10039,-0.900458,-0.934342,-0.765193,-0.317504,-0.12712,-0.123939,0.0944179,0.288426,0.261347,0.289732,0.407278,0.436637,0.449308,0.570867,0.711178,0.672708,0.501022,0.504743,0.644095,0.569342,0.406378,0.450226,0.517524,0.502765,0.571933,0.634693,0.649309,0.703081,0.587693,0.355199,0.390963,0.558826,0.611008,0.692575,0.794446,0.896887,1.05148,0.939116,0.555741,0.447311,0.564641,0.4876,0.421003,0.549766,0.505463,0.281844,0.346831,0.526375,0.22789,-1
0.598241,1.09873,1.68353,2.47891,2.80241,2.4387,1.71766,1.00931,0.257351,-0.221559,-0.135582,-0.191269,-0.306972,-0.167641,-0.0980051,-0.0562596,-0.3234,-0.630181,-0.569719,-0.709407,-0.750323,-0.673327,-0.980101,-1.20711,-1.18138,-1.0264,-1.29949,-1.92888,-1.90764,-1.86883,-1.99061,-2.01164,-2.40265,-2.14403,-1.66181,-1.93936,-1.87227,-1.55469,-1.30119,-1.01645,-0.979277,-0.706255,-0.303372,-0.0126463,0.169673,0.0913297,0.25028,0.387265,0.257929,0.429292,0.517512,0.404675,0.511982,0.577329,0.521893,0.552562,0.602139,0.548175,0.413852,0.374041,0.518664,0.551018,0.414777,0.480801,0.595435,0.568737,0.721969,0.843128,0.616826,0.608018,0.7763,0.616821,0.59952,0.688926,0.530727,0.544621,0.65982,0.564855,0.472634,0.454204,0.406493,0.315726,0.155475,0.150124,0.354392,0.378693,0.39463,0.525782,0.279348,-0.0696578,0.027544,0.153025,0.0422319,0.134269,0.29615,0.0629318,-1
0.328008,1.21022,2.59765,2.21078,1.62167,-0.239321,-1.59871,-0.602136,-0.0866034,0.0265814,-0.303049,-0.37246,-0.27913,-0.949471,-0.964086,-0.954861,-1.2033,-1.34014,-1.37151,-1.17388,-1.41896,-1.55924,-1.30844,-1.81237,-1.69913,-1.50419,-2.00163,-1.85744,-1.95432,-1.71671,-2.16755,-1.67488,-1.81456,-1.50736,-0.999704,-1.04991,-0.514848,-0.298347,0.128876,0.379431,0.474602,0.606465,1.03553,0.907604,1.04288,0.919865,1.14083,0.850174,0.786888,1.01581,0.780875,0.801012,0.656214,0.696182,0.6779,0.901509,0.654916,0.814485,0.859142,0.683447,0.640212,0.791779,0.56014,0.633912,0.772007,0.41967,0.6348,0.535775,0.321296,0.482557,0.576306,0.289965,0.689769,0.855599,0.756531,0.860129,0.723878,0.445886,0.520915,0.597103,0.00415821,0.188739,0.358393,-0.169484,0.31336,0.125991,-0.0461152,0.0998015,-0.0528885,0.119056,0.061989,-0.0601222,-0.0309529,0.00111116,0.227718,0.23971,1
1.66821,2.84817,2.51698,2.17277,0.720467,0.725376,1.6386,1.2929,1.60957,1.39503,0.14928,-0.333226,-0.452782,-0.78509,-0.828533,-0.826571,-0.973497,-1.17011,-1.15055,-1.25753,-1.42035,-1.48459,-1.46578,-1.37794,-1.60425,-1.77564,-1.76153,-2.08092,-2.22711,-1.9579,-2.10895,-1.89408,-1.80032,-1.46423,-1.04806,-0.895175,-0.490699,-0.0173168,0.203454,0.278831,0.675024,0.655109,0.680488,0.719077,0.72019,0.656023,0.536043,0.668365,0.686193,0.559046,0.56085,0.659646,0.709409,0.615476,0.631255,0.567415,0.400708,0.457042,0.508303,0.411797,0.400527,0.36189,0.267917,0.321749,0.262688,0.225818,0.256686,0.146507,0.123445,0.105692,0.196015,0.0643464,0.0805978,0.333267,0.292943,0.382613,0.681508,0.6151,0.326993,0.165494,0.0962255,0.0183813,-0.036049,-0.0226878,-0.00613128,-0.0143226,-0.154365,-0.0178053,-0.00750626,0.00536246,-0.0265974,-0.0481921,-0.032347,-0.214054,0.0560309,0.147889,1
0.48223,0.986832,1.44377,2.18643,2.51754,1.87865,1.09269,0.352575,-0.293884,-0.115388,0.320088,0.20484,0.09906,0.229456,0.248233,0.18642,-0.18923,-0.5396,-0.457367,-0.559855,-0.680345,-0.531208,-0.557074,-0.708288,-0.792524,-0.808925,-0.892531,-1.18353,-1.3929,-1.42383,-1.65334,-1.85635,-1.87042,-2.26144,-2.45361,-2.20741,-2.25779,-2.17943,-1.96329,-1.8399,-1.52359,-1.35616,-1.01868,-0.473682,-0.344655,-0.173756,0.204822,0.299043,0.319699,0.589139,0.781993,0.653913,0.648016,0.816553,0.782818,0.770508,0.825533,0.678382,0.537924,0.535947,0.564895,0.554147,0.483415,0.437876,0.404304,0.395755,0.48235,0.517715,0.475986,0.538581,0.630275,0.618145,0.664343,0.864714,1.10879,1.23903,1.08997,0.842227,0.933019,0.893724,0.409134,0.299692,0.358683,0.169552,0.285761,0.321952,0.0331729,0.0068894,-0.0573858,-0.306332,-0.0674105,0.225194,0.0693869,0.058976,0.207199,0.133147,1
0.274827,0.481037,0.919264,1.53861,2.04662,2.24714,1.88133,1.22346,0.581009,-0.0138955,0.0752096,0.324722,-0.0998377,-0.169348,0.00273683,-0.0682187,-0.268853,-0.874514,-0.96354,-0.639269,-0.978178,-1.07228,-0.843348,-1.15844,-1.26101,-1.1862,-1.45521,-1.69296,-1.90151,-1.68184,-1.57098,-2.01638,-2.14185,-2.02696,-1.98968,-1.81548,-2.06736,-2.17498,-1.58971,-1.37257,-1.24776,-0.881251,-0.687248,-0.402124,-0.200596,-0.0715978,0.0316128,0.0803644,0.212874,0.335406,0.477434,0.53827,0.489879,0.517945,0.532206,0.484143,0.489559,0.51086,0.42389,0.495461,0.704774,0.560845,0.43955,0.581828,0.613668,0.637577,0.666343,0.634299,0.650316,0.707494,0.761928,0.755242,0.784698,0.919124,0.960937,0.914546,0.997065,1.02137,0.830716,0.754228,0.739926,0.53292,0.442391,0.506583,0.447827,0.428281,0.437378,0.342219,0.380302,0.368253,0.25368,0.292884,0.298164,0.31718,0.423035,0.261517,1
-0.706305,-0.226181,0.2162,-0.317727,-0.648972,-1.21935,-1.52429,-1.50806,-1.5509,-1.60045,-1.68917,-1.39539,-1.47083,-1.58177,-1.30807,-1.32204,-1.32015,-1.39458,-1.23844,-1.31798,-1.42834,-1.33032,-1.3595,-1.35054,-1.44924,-1.42489,-1.29909,-1.10661,-0.970709,-0.78747,-0.404745,-0.231629,-0.0677586,0.144922,0.422555,0.534026,0.357553,0.528215,0.461757,0.363512,0.313566,-0.0231534,0.242318,-0.00239666,0.00796212,0.0251808,-0.0460411,0.315192,0.218961,0.307664,0.531386,0.417606,0.484821,0.569052,0.704708,0.676668,0.631869,0.806654,0.67985,0.573794,0.691696,0.709515,0.682607,0.606539,0.623936,0.53699,0.793528,1.10809,1.01548,1.17374,0.679257,0.570597,0.482428,0.335324,0.415497,0.263531,0.264926,0.199649,0.229677,0.326401,0.202782,0.181532,0.231926,0.386098,0.265266,0.2469,0.338167,0.120887,0.33197,0.64159,1.53139,3.12484,3.33205,2.65374,1.15538,-0.366819,1
0.987546,2.81329,3.85026,2.37979,1.69981,0.0785763,-0.596671,0.827019,0.871196,0.809909,0.842971,0.605613,0.0890429,-0.592121,-0.640188,-0.583815,-1.02181,-0.872483,-0.97818,-1.08833,-1.06096,-1.23321,-1.39738,-1.42016,-1.28541,-1.61928,-1.67674,-1.5017,-1.6669,-1.85568,-1.92687,-1.52741,-1.61233,-1.66193,-1.22145,-1.03137,-0.562227,-0.140943,-0.0444154,0.407902,0.64344,0.527006,0.963918,1.11731,0.867149,1.1099,0.948222,0.90598,0.809299,0.863013,0.768008,0.578592,0.837274,0.422436,0.559991,0.742465,0.550676,0.525113,0.639248,0.476476,0.39719,0.545133,0.333033,0.366839,0.446472,0.0784668,0.206275,0.334301,0.108234,0.00345383,0.0280806,0.287692,0.241314,0.69449,0.673933,0.491595,0.507064,0.100986,0.255627,-0.0801521,-0.407105,-0.171394,-0.440535,-0.320627,-0.37313,-0.425489,-0.241895,-0.691436,-0.403641,-0.293845,-0.559178,-0.194394,-0.559884,-0.706378,-0.307077,-0.222496,1
0.501123,0.729131,0.83374,1.25577,2.00136,2.50403,2.4542,2.22033,2.12244,1.91652,1.38213,0.735449,0.220855,-0.0488173,0.0588933,0.370642,0.353925,-0.0569396,-0.270149,-0.0302884,0.183926,0.0341464,-0.185519,-0.176941,-0.140886,-0.338274,-0.563279,-0.531839,-0.399028,-0.470855,-0.69888,-0.86422,-0.925439,-0.920406,-0.881778,-0.943237,-1.20158,-1.46953,-1.4964,-1.4125,-1.56781,-1.91209,-1.99724,-1.7389,-1.58181,-1.7166,-1.79796,-1.62961,-1.45098,-1.42784,-1.42343,-1.31242,-1.13255,-0.929641,-0.717966,-0.538653,-0.417016,-0.294519,-0.134178,-0.0297993,-0.0471617,-0.0597064,0.0875748,0.295971,0.357272,0.305298,0.35968,0.536311,0.605986,0.521414,0.492485,0.563844,0.548699,0.459775,0.532104,0.753075,0.846518,0.755136,0.699768,0.736764,0.659629,0.458897,0.424278,0.575147,0.559188,0.353284,0.358016,0.605889,0.710963,0.61971,0.56493,0.556114,0.561819,0.658187,0.639711,0.242618,-1
2.24879,3.53504,2.88827,2.72092,0.86212,0.375577,1.6392,1.28312,1.15707,1.18507,0.595377,-0.0515087,-0.433809,-0.379166,-0.523183,-0.718304,-0.713566,-0.820406,-0.859695,-1.00771,-1.13456,-1.07146,-1.12776,-1.31596,-1.50137,-1.5052,-1.65386,-1.8809,-1.8101,-1.88143,-1.98641,-1.9803,-1.76773,-1.43166,-1.24895,-0.924514,-0.497634,-0.151274,0.196438,0.361457,0.524816,0.781852,0.85575,0.868005,0.826245,0.78078,0.725188,0.651595,0.655501,0.524954,0.568751,0.720056,0.57296,0.500841,0.495356,0.514899,0.516381,0.405982,0.422143,0.410792,0.319472,0.316479,0.307409,0.252302,0.0988172,0.058966,0.141127,0.0744387,0.0105713,0.0180085,0.0603282,-0.00528354,-0.0399928,0.085052,0.232145,0.384849,0.402899,0.393556,0.240326,0.0531038,-0.0154594,-0.195103,-0.192493,-0.349536,-0.434444,-0.23053,-0.279593,-0.39913,-0.356392,-0.251854,-0.317171,-0.351691,-0.252224,-0.275438,-0.291347,-0.205085,1
0.319309,2.0917,3.44378,2.23302,2.30241,0.621608,-0.886665,0.248081,0.498802,-0.0980052,-0.0307658,0.34472,-0.389872,-0.620124,-1.0453,-1.04104,-0.618697,-1.17841,-1.19752,-1.08806,-1.38165,-1.29718,-1.32493,-1.5013,-1.66165,-1.83339,-1.81417,-1.67412,-1.8588,-1.99863,-2.04557,-1.89677,-1.6344,-1.34299,-1.16567,-0.907222,-0.502033,-0.143911,0.203061,0.673864,0.704637,0.636868,1.11666,0.669575,1.1392,1.24329,0.777981,0.936657,0.707134,0.888689,0.920095,0.74581,0.658056,0.405393,0.829663,0.748405,0.580953,0.627084,0.480558,0.565592,0.667878,0.568856,0.450938,0.45858,0.380926,0.349509,0.398791,0.228009,0.142853,0.109838,0.204224,0.10186,0.270169,0.454589,0.689589,0.929534,0.50571,0.363763,0.446993,0.290175,0.0402984,-0.202537,-0.0834463,-0.158635,-0.0425429,-0.193428,-0.160642,-0.207915,-0.165777,-0.186022,-0.184003,-0.0260531,-0.277515,-0.128456,-0.0427318,-0.177172,1
0.630396,2.19198,3.5209,2.73004,2.13894,0.560727,-0.678532,0.737455,1.12845,0.616215,0.957967,0.847469,-0.00429785,-0.490777,-0.536578,-0.75627,-0.862373,-0.922179,-0.917244,-1.03396,-1.08887,-1.10755,-1.17725,-1.33664,-1.56294,-1.44169,-1.525,-1.80713,-1.92847,-1.94968,-1.81981,-1.75796,-1.73167,-1.67488,-1.30196,-1.04016,-0.763873,-0.341045,-0.1628,0.240126,0.312421,0.53647,1.08952,0.832788,0.819006,0.902122,0.791935,0.889632,0.772469,0.746991,0.665403,0.520132,0.701204,0.826426,0.665091,0.423088,0.683467,0.778576,0.364766,0.65741,0.908811,0.72743,0.411639,0.241511,0.415912,0.323878,0.275538,0.204093,0.222548,0.316905,0.0844971,0.353342,0.376529,0.659823,0.816202,0.680127,0.310226,-0.206234,0.0302083,0.0940152,-0.100824,-0.288887,-0.266155,-0.151929,-0.477837,-0.224961,-0.272648,-0.484068,-0.516631,-0.574304,-0.141156,-0.44796,-0.738019,-0.398605,-0.488689,-0.232315,1
1.08808,1.56404,1.36889,1.25016,1.4915,1.68259,1.22695,0.343969,-0.335317,-0.72932,-0.94972,-1.01593,-1.06604,-1.16338,-1.20747,-1.23471,-1.32484,-1.36494,-1.33123,-1.35637,-1.37051,-1.33392,-1.37816,-1.39529,-1.40096,-1.49201,-1.50298,-1.55351,-1.59886,-1.46457,-1.51641,-1.64583,-1.50752,-1.40029,-1.38662,-1.22409,-1.0356,-0.888895,-0.670867,-0.500359,-0.30487,-0.042426,0.0114764,0.101493,0.258398,0.137344,0.103185,0.259428,0.288845,0.375612,0.45706,0.246083,0.167057,0.341072,0.2623,0.220482,0.364962,0.288353,0.288279,0.402727,0.364962,0.431089,0.476954,0.340082,0.48675,0.740876,0.606622,0.645316,0.88256,0.705738,0.560697,0.538151,0.425856,0.596396,0.779363,0.732811,0.623761,0.490632,0.439449,0.254884,0.197504,0.400719,0.249044,0.209621,0.364962,0.129844,0.244322,0.585254,0.547644,1.0933,2.1508,2.38507,1.99387,1.76029,1.26922,0.399103,-1
0.526412,1.0079,1.78989,2.35801,2.30147,2.08702,1.96756,1.51405,0.750454,0.1154,-0.227835,-0.201112,0.00140603,-0.0903934,-0.363489,-0.434952,-0.421636,-0.383902,-0.243696,-0.293304,-0.598978,-0.792398,-0.79441,-0.742233,-0.700615,-0.841459,-1.11155,-1.18931,-1.17208,-1.33219,-1.51256,-1.56042,-1.62948,-1.75363,-1.81529,-1.81719,-1.81836,-1.83073,-1.81006,-1.6991,-1.54577,-1.45667,-1.43655,-1.4095,-1.26182,-0.914411,-0.526573,-0.396444,-0.501467,-0.450288,-0.131466,0.0696857,0.045052,0.124838,0.262945,0.242814,0.309024,0.459185,0.298945,0.0966227,0.321059,0.551178,0.356072,0.195364,0.415277,0.572908,0.411724,0.330657,0.453505,0.458641,0.398823,0.494015,0.607659,0.631894,0.595237,0.532747,0.604438,0.687899,0.546087,0.58014,0.940546,1.01748,0.888709,1.02905,1.03914,0.778874,0.779561,0.851211,0.659556,0.631275,0.830815,0.827094,0.739913,0.824094,0.806939,0.495051,-1
-0.36808,-0.621984,-0.601417,-0.628289,-0.611443,-0.392572,-0.322742,-0.579116,-0.896488,-0.994845,-0.810964,-0.742455,-1.01507,-1.07314,-0.856381,-1.0931,-1.5145,-1.39417,-1.19092,-1.54109,-1.88666,-1.76076,-1.91658,-2.07682,-1.73554,-1.91845,-2.19744,-1.75787,-1.51904,-1.58545,-1.39446,-1.00331,-0.690675,-0.488882,-0.1174,0.25205,0.153349,0.139852,0.550462,0.547318,0.319095,0.508509,0.624497,0.597344,0.614821,0.479705,0.469213,0.639205,0.490667,0.33889,0.511685,0.582977,0.501365,0.445529,0.490311,0.570643,0.549442,0.622683,0.703784,0.707431,0.836581,0.976711,1.04471,1.10052,1.18715,1.28501,1.25041,1.16593,1.02363,0.810853,0.691458,0.569481,0.589417,0.703484,0.682048,0.598104,0.2366,0.113982,0.394924,0.348538,0.389709,0.456544,0.153656,0.181179,0.366464,0.298353,0.556864,0.96894,1.35475,2.19015,2.46548,1.64666,0.921942,0.270196,-0.49064,-0.452513,1
0.0872531,1.25205,1.97067,1.73691,1.39421,-0.280915,-0.361118,0.822504,0.057915,0.0194685,0.218492,-0.688162,-0.935457,-0.990109,-1.08662,-1.15281,-1.24215,-1.29786,-1.31457,-1.35494,-1.47533,-1.49232,-1.5284,-1.69432,-1.78205,-1.79443,-1.87478,-2.02502,-2.01105,-2.01395,-2.16683,-2.09689,-1.84722,-1.75638,-1.53387,-1.14421,-0.803595,-0.430194,-0.122115,0.189429,0.449239,0.510238,0.649123,0.746443,0.655683,0.58777,0.608791,0.660367,0.421513,0.426544,0.604896,0.521824,0.571411,0.583672,0.576117,0.587767,0.633835,0.580232,0.4945,0.455957,0.544738,0.525924,0.382146,0.439767,0.527116,0.501408,0.419536,0.381304,0.4218,0.380758,0.441029,0.550428,0.463714,0.428007,0.725122,0.860052,1.00869,1.02439,0.86486,0.878152,0.690276,0.636795,0.702711,0.555059,0.345636,0.555024,0.740353,0.449523,0.478314,0.568354,0.654379,0.530824,0.64065,0.739179,0.519674,0.64716,1
0.470412,1.17485,2.22148,3.90386,2.788,1.00873,-0.585967,-1.11482,-0.125195,0.117041,0.201799,-0.385986,-0.208467,0.258448,-0.293463,-0.100477,-0.446619,-0.941012,-0.713266,-0.807584,-0.959763,-1.02303,-1.20766,-1.24106,-1.33551,-1.52137,-1.5576,-1.57661,-1.73485,-1.9569,-1.72956,-2.09888,-1.71485,-1.77513,-1.67445,-1.33079,-1.27377,-0.66548,-0.692121,-0.252761,0.0777247,0.0416139,0.475231,0.80392,0.918503,1.10748,0.775805,1.05279,1.01201,0.724438,0.954836,0.638204,0.803213,0.808655,0.350487,0.593081,0.813938,0.638927,0.461929,1.39502,0.240798,0.0589359,0.801723,0.060675,0.563012,0.385234,0.109234,0.470346,0.166416,0.18779,0.431082,0.334082,0.306835,0.809951,1.15222,0.540832,0.905707,0.737032,0.0558536,0.20591,-0.0157368,0.0909747,-0.221593,-0.280455,-0.448351,-0.0410178,0.0372142,-0.191963,-0.331257,-0.0570717,-0.0442187,-0.213007,-0.147139,-0.146029,0.0863431,-0.147795,1
1.35106,2.82535,2.64054,1.2186,-0.0567418,1.19695,0.724682,0.966652,0.549824,-0.988603,-1.08966,-1.37965,-1.4933,-1.53589,-1.60858,-1.79794,-1.87139,-1.80841,-1.96344,-1.86745,-1.97252,-1.974,-1.81186,-1.77609,-1.65848,-1.57909,-1.20896,-0.956518,-0.578932,0.00914074,0.413934,0.796936,1.15327,1.34663,1.5806,1.65791,1.5706,1.43571,1.371,1.18733,0.975159,0.906625,0.806311,0.796966,0.606937,0.644096,0.436388,0.417341,0.397328,0.277748,0.356362,0.223538,0.218878,0.216451,0.226281,0.0517494,0.0574902,0.140594,0.00813046,-0.0133825,0.0426852,0.0620646,-0.0579793,-0.0556618,0.062631,-0.151017,0.0164227,0.0328651,-0.142122,-0.0439547,0.00195022,-0.0232399,-0.0439926,0.0282512,-0.0373402,-0.0111563,0.00411868,0.00623608,0.227291,0.379019,0.405062,0.199519,0.291684,-0.0277994,-0.198685,-0.170738,-0.284463,-0.150614,-0.262004,-0.222424,-0.271783,-0.065168,-0.153994,-0.0995454,-0.0722547,0.015933,-1
