f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63,f64,f65,f66,f67,f68,f69,f70,f71,f72,f73,f74,f75,f76,f77,f78,f79,f80,f81,f82,f83,class
0.39815,0.503921,0.525904,0.607302,0.572887,0.804101,0.721741,0.688301,-0.419047,-0.853947,-0.924635,-0.59134,-0.45592,-0.0588582,-0.0111062,0.19553,0.276457,0.267343,0.340661,0.392721,0.412565,0.522523,0.702703,0.71322,0.793135,0.786384,0.840024,0.828899,0.861255,0.871353,0.868995,0.90895,0.845082,0.871103,0.881453,0.849616,0.890539,0.785365,0.498801,0.402727,-0.49187,-0.12686,-0.077103,-0.19989,-0.706619,-0.935359,-0.904999,-0.945364,-0.965731,-0.980951,-0.884037,-0.786521,-7.51771,-0.650792,-0.628479,-0.528847,-0.333676,-0.142343,-0.0953471,-0.0458284,-0.0706105,-0.271782,0.0685687,0.00275354,0.132073,0.27793,-0.0354199,-0.264086,-0.282185,-0.181551,-0.181551,-0.192027,-0.180507,-0.144955,-0.103166,-0.105779,0.0209679,0.10877,0.130787,0.172185,0.173916,0.210307,0.259983,0.288846,2
-1.09437,-1.25131,-1.4177,-1.50149,-1.35448,-1.19375,-1.03656,-0.804107,-0.760073,-0.489427,-0.372904,-0.243955,-0.147961,0.0556762,0.182703,0.346242,0.487967,0.555664,0.580593,0.553299,0.588893,0.560407,0.558513,0.687233,0.708528,0.764076,0.745181,0.747542,0.759354,0.839612,0.833549,0.915602,0.910302,1.01964,1.02492,1.02317,1.08183,1.09637,1.14275,1.14275,1.1568,1.17552,1.18487,1.21644,1.24238,1.278,1.31274,1.35527,1.36109,1.36109,1.33197,1.28995,1.03441,0.490495,0.00737306,-0.309275,-0.435491,-0.774744,-0.958585,-1.10725,-1.20054,-1.34148,-1.46485,-1.52797,-1.56975,-1.6284,-1.5817,-1.5802,-1.41522,-1.36811,-1.29508,-1.21192,-1.10989,-1.08156,-0.831042,-0.716078,-0.635516,-0.431121,-0.254227,-0.0929789,0.0542445,0.174153,0.288964,0.362948,2
0.0816999,0.0575797,0.0193091,-0.0179979,-0.0450129,-0.0581989,-0.122842,-0.421939,-0.41229,-0.304506,-0.174943,-0.0503429,0.102927,0.108716,0.25344,0.395462,0.586111,0.494431,0.613127,0.563149,0.591405,0.61139,0.530207,0.574313,0.411671,0.4374,0.231056,0.0366751,-0.0128519,0.162746,0.108716,0.0488967,-0.0583927,0.417845,0.643229,0.732765,0.730707,0.688254,0.678927,0.630879,0.573762,0.526678,0.494003,0.454123,0.392374,0.345291,0.28946,0.250867,0.206485,0.147585,0.097964,-0.0167119,-0.116282,-0.173014,-0.232833,-0.285576,-0.323526,-0.352471,-0.388491,-0.421167,-0.477898,-0.529999,-0.55977,-0.59818,-0.60057,-0.653497,-0.74805,-0.096471,0.320977,0.398164,-8.40928,0.0990674,0.102927,0.0305647,-0.213536,-0.385918,0.0250965,0.192977,0.221922,0.180499,0.169178,0.122224,0.0535274,0.0238113,1
-1.42548,-1.45166,-1.48676,-1.53528,-1.55861,-1.58289,-1.62002,-1.60212,-1.51867,-1.33172,-1.067,-0.819644,-0.545947,-0.301711,-0.0769816,0.168319,0.427476,0.645166,0.955128,1.12311,1.3216,1.4551,1.51549,1.63035,1.68209,1.80941,1.98457,1.89219,1.81687,1.76851,1.72507,1.65026,1.5158,1.37866,1.21837,1.02561,0.870725,0.671109,0.520283,0.386653,0.277556,0.208981,0.115671,0.0509172,-0.014238,-0.0680324,-0.117403,-0.157825,-0.190403,-0.214294,-0.234846,-0.25918,-0.29168,-0.326523,-0.361739,-0.393715,-0.417243,-0.450047,-0.481897,-0.51445,-0.55017,-0.575157,-0.607886,-0.637447,-0.672815,-0.69657,-0.725076,-0.750532,-0.772586,-0.800458,-0.845585,-0.854635,-0.853429,-0.883231,-0.893247,-0.900335,0.190807,0.708513,0.192089,0.060067,0.179722,0.382959,0.416918,0.495045,1
-0.500857,-0.529616,-0.56982,-0.624989,-0.678105,-0.712733,-0.744573,-0.769077,-0.799596,-0.822486,-0.846696,-0.869146,-0.887985,-0.907001,-0.910523,-0.924022,-0.931065,-0.47235,0.218112,0.35633,0.549131,0.682193,0.879395,1.06239,1.20413,1.3039,1.44535,1.59736,1.72671,1.77813,1.85795,1.94942,1.98766,1.97049,1.91547,1.31294,0.992486,0.865844,0.731368,0.626017,0.499244,0.409152,0.255792,0.146508,0.0637533,-0.0171235,-0.140727,-0.189206,-0.217232,-0.263451,-0.311871,-0.341804,-0.345325,-0.379953,-0.40343,-4.05984,-0.440405,-0.472099,-0.493227,-0.52316,-0.54018,-0.553533,-0.614132,-0.649933,-0.640689,-0.654863,-0.676785,-0.692191,-0.708478,-0.729167,-0.753817,-0.768783,-0.777587,-0.786391,-0.786919,-0.79314,-0.799009,0.200505,0.513916,0.642451,0.911844,1.08792,1.10764,1.17361,1
-0.185213,-0.114951,0.119722,0.127739,0.287097,0.118319,-0.339426,-0.402731,-0.379598,-0.317626,-0.0918304,-0.0431801,0.0217993,0.435161,0.547925,0.68072,0.833127,0.776266,0.862224,0.458862,0.767243,0.542716,0.542715,0.502191,0.509242,0.519109,0.563843,0.616611,0.616606,0.640958,0.634539,0.620476,0.610831,0.657018,0.688622,0.793068,0.808641,0.860238,0.882363,0.897498,0.946826,0.952408,0.991438,0.985867,0.971935,0.988188,1.03601,1.0207,1.0381,1.04157,1.09259,1.11113,1.14188,1.14307,1.06444,0.910299,0.790233,0.125664,-0.354768,-0.471915,-0.772944,-1.10428,-1.25473,-1.43157,-1.62758,-1.72286,-1.85524,-1.8788,-1.97561,-1.91849,-1.93763,-1.89245,-1.71051,-1.77726,-1.755,-1.73275,-1.44298,-1.18177,-1.03655,-0.972125,-0.853856,-0.631341,-0.445969,-0.282301,2
-0.0268303,-0.058356,-0.0515826,-0.15076,-0.111278,-0.154695,-0.0201052,-0.0684674,-0.198724,-0.400815,-0.446466,-0.5016,-0.478329,0.670046,0.844613,0.981975,1.05306,0.940311,0.969796,0.953707,0.96293,0.993322,1.00554,1.0248,0.998492,1.02069,1.02918,1.08888,1.09568,1.09512,1.08888,1.0763,1.09099,1.10912,1.1463,1.17775,1.22925,1.25667,1.24826,1.30614,1.31453,1.3712,1.40118,1.40676,1.42885,1.42153,1.43048,-0.0380775,-0.245609,-0.475082,-0.730608,-0.619281,-0.917129,-1.00942,-1.08964,-0.627811,-0.564526,-0.675176,-0.915038,-1.06433,-1.1976,-1.28337,-1.29966,-1.34966,-1.46441,-1.43356,-1.44874,-1.36923,-1.29751,-1.24695,-1.20666,-1.04798,-0.939525,-0.886613,-0.886999,-0.924878,-0.924875,-0.89929,-0.935711,-0.906793,-0.867482,-0.925652,-0.934069,-0.915406,2
-1.5141,-1.50338,-1.54438,-1.58764,-1.61759,-1.63989,-1.66365,-1.62591,-1.52108,-1.30305,-0.904554,-0.538053,-0.286472,0.00315797,0.258622,0.507097,0.719855,0.892234,1.06927,1.2137,1.42801,1.57244,1.6858,1.74365,1.80538,1.68425,1.52274,1.56312,1.61786,1.61048,1.59418,1.59495,1.53633,1.41054,1.25656,1.05995,0.888353,0.715972,0.568772,0.454296,0.348073,0.272599,0.191843,0.131666,0.0715997,0.0101472,-0.0279019,-0.080314,-0.118751,-0.15509,-0.184907,-0.199815,-0.253082,-0.289577,-0.32452,-0.367536,-0.404109,-0.448369,-0.490532,-0.5365,-0.568668,-0.59396,-0.63589,-0.672495,-0.714425,-0.744209,-0.786528,-0.817588,-0.845541,-0.875492,-0.911431,-0.926295,-0.945376,-0.95669,-0.976923,-0.969002,0.384413,0.338755,-0.190187,-0.199505,0.0116996,0.239402,0.167307,0.31586,1
0.592068,0.444566,0.333153,0.245489,0.139555,0.0446384,0.0209397,-0.113879,-0.107826,0.0183026,0.0116328,0.138819,0.448946,0.829884,1.1811,1.18141,1.05028,1.09863,1.12425,1.14506,1.04653,1.16013,0.414553,0.44331,0.503793,0.525847,0.551244,0.562917,0.561043,0.559707,0.571182,0.57371,0.601863,0.632372,0.663418,0.671175,0.691337,0.71961,0.675054,0.670528,0.668589,0.67796,0.715735,0.778744,0.913319,0.902281,0.935768,0.910201,0.878003,0.878003,0.872216,0.838336,0.815997,0.748399,0.374232,-0.158945,-0.552147,-0.890979,-1.13983,-1.34852,-1.5066,-1.70924,-1.84999,-1.93267,-1.94168,-1.98827,-2.01038,-2.02297,-1.9847,-1.89466,-1.83506,-1.7101,-1.59515,-1.42997,-1.20155,-1.00992,-0.826732,-0.701168,-0.582416,-0.438239,-0.244098,-0.0951958,0.000437074,0.0666279,2
-0.267913,-0.302348,-0.331589,-0.358379,-0.379215,-0.396024,-0.413534,-0.434195,-0.452346,-0.470731,-0.485323,-0.493494,-0.466062,-0.333865,-0.0624683,0.206303,0.478357,0.683561,0.89676,1.05639,1.1203,1.26694,1.38469,1.48508,1.54053,1.67593,1.70643,1.73576,1.72729,1.68527,1.61232,1.59831,1.45736,1.29539,1.16524,1.06777,1.07886,-0.100114,-0.321901,-0.551859,-0.648599,-0.780066,-0.813101,-0.725553,-0.845668,-0.922623,-0.998351,-1.0592,-1.11707,-1.16732,-0.334741,-0.230384,-0.184159,-0.189996,-0.195978,-0.213342,-3.86927,-0.210424,-0.210132,-0.23231,-0.243692,-0.265578,-0.277397,-0.288049,-0.304975,-0.294469,-0.311979,-0.301473,-0.306726,-0.110619,-0.64641,-0.483134,-0.348165,-0.211007,-0.00775083,0.153482,0.0688531,0.0859249,0.176536,0.254162,-3.86927,0.387818,0.424821,0.363888,1
-0.629474,-0.670746,-0.692199,-0.718074,-0.737969,-0.761447,-0.779983,-0.822689,-0.848787,-0.857832,-0.877356,-0.877356,-0.886747,-0.878443,0.0545603,0.370702,0.601601,0.779966,1.03403,1.23446,1.29501,1.38793,1.65113,1.2782,0.965025,-7.21739,0.68803,0.607957,0.566437,0.581265,0.553091,0.58296,0.58868,0.596093,0.590162,0.567425,0.505146,0.459673,0.47806,0.424579,0.323251,0.152428,-0.0635585,-0.21255,-0.303497,0.191913,0.292747,0.340056,0.354885,0.358097,0.351424,0.334372,0.313365,0.29656,0.27061,0.247626,0.210555,0.292747,0.162363,0.0960791,0.0593055,0.0237169,-0.00791729,-0.0474592,-0.127532,-0.075633,-0.245567,-0.289162,-0.329199,-0.398893,-0.452769,-0.509513,-0.539763,-0.555184,-0.571961,-0.535017,-0.609085,-0.593639,0.0631179,0.0355796,0.0719093,0.281731,0.460859,0.696927,1
-0.210625,-0.119578,-0.145975,-0.0899059,-0.13204,-0.111512,-0.0888126,0.0306264,-0.0173021,-0.0476559,-0.10309,0.129193,0.165461,0.234257,-0.0284681,-0.0131368,0.0317192,0.084138,0.114672,0.18866,0.184315,0.173876,0.206037,0.252892,0.456699,0.557559,0.696373,0.782465,0.823813,0.918963,0.980079,0.876016,0.849829,0.778571,0.656939,0.5104,0.511472,0.666536,0.526847,0.476481,0.452408,0.491087,0.491087,0.459569,-5.75447,0.525417,0.529703,0.482497,0.437771,0.503093,0.476049,0.397503,0.371627,0.30574,0.220515,0.173012,0.131231,0.134275,0.100138,0.019471,-0.0655364,-0.162649,-0.181659,-0.303844,-0.352597,-0.476016,-0.66837,-0.734663,-0.802245,-0.846262,-0.86886,-0.831963,-0.712396,-5.75447,-0.377015,-0.303838,-0.179025,-0.0866079,0.0134942,0.0264717,0.168004,0.211251,0.232082,0.352196,2
-0.0323474,-0.0220368,0.00940252,-0.0990334,-0.0603319,-0.0114483,-0.0901972,-0.0946001,-0.0795433,-0.207232,-0.32615,-0.361747,-0.332222,0.726419,0.725674,0.876594,0.923162,0.92856,0.921646,0.942403,0.972356,0.968904,0.991549,1.02669,1.00598,1.01495,1.04946,1.06276,1.08222,1.06118,1.07704,1.06118,1.10117,1.13757,1.21126,1.27894,1.27306,1.3065,1.25247,1.35075,1.30164,1.41553,1.37842,1.44561,1.46559,1.42829,1.49546,-0.337647,-0.47085,-0.769588,-0.871604,-0.897538,-0.821571,-0.956701,-1.10774,-0.923309,-0.652715,-0.587714,-0.855983,-0.949297,-1.1322,-1.22928,-1.25654,-1.3293,-1.50147,-1.30018,-1.30504,-1.20971,-1.13621,-1.13103,-1.14555,-1.02809,-0.981082,-0.920903,-0.903733,-0.976267,-0.981082,-0.966634,-0.97747,-0.985211,-0.983494,-1.04038,-0.989763,-0.940629,2
-1.45024,-1.51109,-1.53751,-1.59275,-1.63117,-1.68041,-1.69202,-1.75606,-1.83532,-1.83772,-1.82331,-1.44944,-0.903452,-0.467778,-0.0940697,0.2806,0.487148,0.570407,0.62885,0.770552,0.811863,0.902646,0.965092,0.980303,1.08374,1.22208,1.25858,1.42478,1.51509,1.59915,1.61212,1.63197,1.60635,1.54295,1.47506,1.34697,1.37771,1.23408,1.06452,0.970238,0.919459,0.775355,0.708107,0.634453,0.54575,0.444718,0.362258,0.270992,0.203744,0.132894,0.0908634,0.0404265,0.0404274,0.0212127,-0.0300236,-0.0916679,-0.12289,-0.156514,-0.211755,-0.271798,-0.305422,-0.342889,-0.353456,-0.430312,-0.49756,-0.579218,-0.62245,-0.620849,-0.660877,-0.670484,-0.732929,-0.741335,-0.849413,-0.88744,-0.883438,-0.893045,-0.863823,-0.87343,-0.857819,0.0200123,-0.098874,0.18453,0.428306,0.72572,1
-1.03814,-1.07753,-1.10154,-1.13695,-1.17058,-1.2126,-1.23255,-1.27696,-1.33377,-1.36121,-1.39711,-1.42113,-1.43632,-1.45828,-1.45828,0.242137,1.01828,1.4975,1.87539,2.18784,1.16503,0.961797,0.994815,0.871705,0.687254,0.674189,0.678608,0.688215,0.823945,0.860177,0.796132,0.863105,0.800934,0.815025,0.816626,0.830899,0.824738,0.760266,0.733915,0.681215,0.449187,0.385728,0.334636,0.311214,0.284067,0.232895,0.170679,0.136033,0.0791857,-0.00742796,-0.0691973,-0.121643,-0.174481,-0.237566,-0.296809,-0.39768,-0.45436,-0.483074,-0.502716,-0.526626,-0.557978,-0.587622,-0.647778,-0.717268,-0.768047,-0.823584,-0.890511,-0.911875,-0.945911,-0.991384,-1.02576,-1.05319,-1.05152,-1.04358,-1.03942,-1.04038,0.231248,1.49661,2.04118,2.46844,1.32444,1.08306,1.08539,1.21659,1
-0.296329,-0.52524,-0.643229,-0.664426,-0.466136,-4.39355,-0.472768,-0.451816,-0.249817,0.0716198,0.188933,0.330158,0.485391,-4.39355,0.952312,1.07902,1.32007,1.58575,1.74687,0.899524,0.665884,0.758019,0.756728,0.754145,0.752209,0.737359,0.754146,0.778657,0.801346,0.822459,0.835321,0.830172,0.81731,0.81216,0.805208,0.789616,0.805401,0.816988,0.7309,0.651692,0.658691,0.684346,0.673467,0.66258,0.634768,0.581577,0.481494,0.353806,0.278843,0.195717,0.160399,0.107652,0.032583,-0.0325767,-0.0838588,-0.143699,-0.194014,-0.234339,-0.663733,0.0252628,0.0355759,-0.0443836,-0.22512,-0.397301,-0.559276,-0.68428,-0.799539,-0.842382,-0.981724,-1.19587,-1.30428,-1.29728,-1.25843,-1.29518,-1.20079,-1.08024,-0.943109,-0.785109,-0.595412,-0.405225,-0.281471,-0.106872,0.11478,0.375436,2
0.778537,0.748841,0.726004,0.703763,0.646384,0.672664,-1.01253,-1.01253,-1.01253,-1.01253,-1.01253,-1.01253,-1.01253,-1.01253,-1.01253,0.829229,-1.01253,0.735615,0.713929,0.679291,0.632906,0.614661,-1.01253,0.562876,0.522967,0.553991,0.69676,0.925071,1.3198,-1.01253,1.64024,1.32457,1.02574,1.01293,0.956428,0.900794,0.865057,0.838304,0.807516,0.771233,0.714915,0.661931,0.613388,0.572966,0.537726,0.736311,0.974589,1.06443,1.37193,1.6176,1.52801,1.34705,1.20106,-1.01253,1.27236,1.57884,1.50195,-1.01253,-1.01253,-1.01253,-1.01253,-1.01253,-1.01253,-1.01253,-1.01253,-1.01253,-1.01253,-1.01253,-1.01253,-1.01253,-1.01253,-1.01253,-1.01253,-1.01253,-1.01253,-1.01253,-1.01253,-1.01253,-1.01253,-1.01253,-1.01253,-1.01253,-1.01253,-1.01253,1
-0.933234,-0.962813,-0.992107,-1.01501,-1.03365,-1.05312,-1.06596,-1.07236,-1.0926,-1.10138,-1.09745,-1.09165,-0.972009,-0.683806,-0.366893,-0.0866424,0.179315,0.445549,0.68886,0.934437,1.11576,1.24861,1.35375,1.48325,1.59941,1.69345,1.74088,1.71008,1.70511,1.61226,1.5846,1.54763,1.4236,1.44572,1.43164,1.39311,1.25668,1.07058,0.728629,0.449534,0.296759,0.184285,0.0813121,-0.0286459,-0.120944,-0.179852,-0.26312,-0.326253,-0.378285,-0.422819,-0.457548,-0.518307,-0.565947,-0.619978,-0.655345,-0.691884,-0.729788,-0.76583,-0.810446,-0.857175,-0.896589,-0.937069,-0.967369,-0.997362,-1.03614,-1.05851,-1.08478,-1.11639,-1.1416,-1.16414,-1.15189,-1.04501,-0.828058,-0.537086,-0.270853,-0.0308949,0.229027,0.477585,0.636663,0.842966,0.99086,1.12455,1.19702,1.37311,1
-0.506599,-0.476512,-0.391933,-0.351531,-0.372799,-0.356689,-0.330925,-0.249535,-0.139991,-0.0387128,0.0156596,0.0700459,0.169136,0.197654,0.223266,0.249408,0.310803,0.321255,0.30035,0.279432,0.337963,0.370305,0.388028,0.424119,0.449076,0.414807,0.418572,0.379692,0.433826,0.45295,0.519828,0.456001,0.500286,0.462093,0.419959,0.344645,0.182949,0.0882014,0.0556864,0.0117129,0.0551228,0.00281192,0.00155468,-6.10871,0.079336,0.0776432,0.1479,0.205002,0.21655,0.173142,0.173842,0.139306,0.102967,0.129937,0.159824,0.142092,0.262676,0.297001,0.326827,0.402191,0.420652,0.468464,0.509617,0.512728,0.537588,0.553455,0.572765,-6.10871,0.458774,0.323344,0.254296,0.0607563,-0.330924,-0.218187,-0.254881,-0.382472,-0.358128,-0.31967,-0.206189,-0.0185759,0.0579398,0.115603,0.154354,0.177906,2
-0.408374,-0.327766,-0.342879,-1.49842,-0.219988,-0.477569,-0.625531,-0.601788,-0.490599,-0.427114,-0.492002,-0.468204,-0.466046,-0.493276,-0.138244,-0.0279999,-0.00257309,0.153289,0.0819898,0.131912,-1.48485,0.458765,0.468681,0.554983,0.707244,0.772606,0.793368,1.05159,1.16437,1.37389,1.64665,1.74789,0.992732,0.929655,1.06599,0.900182,0.897381,0.959118,0.960328,0.942281,0.999066,0.953109,0.952113,0.924052,0.897386,0.862859,0.904997,0.954915,0.878276,0.9026,0.926854,0.818276,0.774716,0.858042,0.894175,0.85488,0.800194,0.719336,0.629869,0.475476,0.2323,-0.00513731,-0.112482,-0.246948,-0.339289,-0.463168,-0.620823,-0.740216,-0.83704,-0.909267,-0.959168,-2.27503,-1.38256,-1.56776,-1.88793,-1.84986,-1.84028,-1.64287,-1.20095,-1.4552,-1.57263,-1.51806,-1.72204,-1.82647,2
